A,B,C,D,E,F,G,H,I,J
0.5788635,0.34039134,0.30786574,0.61717904,0.48576754,0.2596168,0.2868909,0.46719828,0.38415146,0.5535341
0.49289107,0.395011,0.5771081,0.3607299,0.5337381,0.5779436,0.48603842,0.48769313,0.424673,0.43201727
0.8372528,0.37664345,0.49417007,0.32606512,0.55098385,0.63371617,0.4088167,0.4360161,0.5202141,0.48168483
0.6281691,0.52667385,0.41561204,0.4052606,0.27041128,0.57518405,0.55582947,0.5752023,0.5017431,0.7690864
0.76983315,0.46073306,0.7863455,0.3617044,0.07500359,0.46242693,0.5623502,0.45687613,0.42808473,0.5869745
0.21769956,0.015074246,0.20043173,0.3562452,0.2662416,0.23787278,0.21474834,0.19130448,0.28155673,0.34478667
0.21769956,0.015074246,0.20043173,0.3562452,0.2662416,0.23787278,0.21474834,0.19130448,0.28155673,0.34478667
0.21193902,0.011485033,0.20104071,0.35620868,0.26692232,0.2356672,0.21022284,0.19074187,0.2814246,0.34335205
0.21188131,0.011471815,0.20103914,0.35620844,0.2669248,0.2356472,0.2101666,0.19074208,0.28142452,0.34334213
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.7042771,0.5894734,0.5648538,0.4987641,0.6346399,0.59559864,0.6771549,0.57667375,0.6194872,0.812729
0.79063874,0.6582403,0.7821509,0.21930888,0.68800604,0.63443696,0.78930295,0.5807418,0.593244,0.5715985
0.7585823,0.6101874,0.8118222,0.70582974,0.5835987,0.7862442,0.6563649,0.71936095,0.6922127,0.5966114
0.74929893,0.6426245,0.59056526,0.68098825,0.6238502,0.91537553,0.5876712,0.777261,0.6110132,0.7789542
0.6868761,0.71839005,0.6712189,0.6509103,0.52813685,0.7058067,0.69845855,0.80444795,0.6686214,0.7858075
0.640614,0.7945118,0.9211677,0.57400805,0.7471058,0.79322326,0.89501,0.67990184,0.67577064,0.6854798
0.66926247,0.7552529,0.7936087,0.72612464,0.6938786,0.97336024,0.8809785,0.70750064,0.68259245,0.57247037
0.6408315,0.7594924,0.93567795,0.9030254,0.70283335,0.7076337,0.78615016,0.80242366,0.6822866,0.724187
0.72961634,0.7574428,0.79137594,0.38579455,0.7981166,0.9880312,0.77608144,0.72148484,0.72008574,0.8872349
0.91715056,0.87041116,0.864668,0.82315445,0.7040768,0.9640574,0.85325474,0.905847,0.8455347,1.0
0.823811,0.9144367,0.68267107,0.27111986,0.75699294,0.6899714,0.85492533,0.88078976,0.73109674,0.80484635
0.7336412,0.7933034,0.67050225,0.43657133,0.37044948,0.7759556,0.9514621,0.88251776,1.0,0.62101185
0.7809305,0.8024959,0.8737763,0.6220127,0.2820541,0.7495962,0.65783453,0.70817393,0.55974716,0.6176535
0.6521249,0.66242594,0.7036077,0.5420829,0.4456725,0.63517296,0.6846755,0.783602,0.517812,0.5390095
0.6122783,0.61088055,0.4820828,0.46387288,0.43266878,0.8482499,0.6229965,0.6193277,0.42786497,0.5504114
0.6304399,0.552048,0.6945374,0.34451276,0.26784235,0.44250798,0.46713743,0.6172994,0.40984207,0.6023893
0.8181333,0.3123058,0.240524,0.32576552,0.15357628,0.7678983,0.58419025,0.5724647,0.6568721,0.50516164
0.64671177,0.39038813,0.8221512,0.57311255,0.40150166,0.597054,0.45502275,0.38877738,0.38386828,0.43107662
0.67327106,0.4581366,0.4499249,0.38886324,0.5805127,0.70501685,0.41180885,0.5280664,0.4368558,0.38761246
0.21669054,0.015048526,0.20057827,0.3564313,0.26816344,0.24039367,0.21274927,0.19154684,0.28156757,0.3436054
0.21669054,0.015048526,0.20057827,0.3564313,0.26816344,0.24039367,0.21274927,0.19154684,0.28156757,0.3436054
0.21192892,0.011484943,0.20104033,0.35620993,0.2669293,0.23569006,0.21019801,0.19074178,0.2814246,0.34334385
0.21188122,0.01147183,0.20103914,0.35620847,0.2669248,0.23564741,0.2101663,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
