A,B,C,D,E,F,G,H,I,J,K,L,M,N,O
-1.5533462,-0.06273702,-0.123747915,-0.11601582,-0.04832425,-0.104877904,-0.070867844,-0.0020435005,-0.06962755,-1.0232244,0.032235816,-0.019947782,0.059204772,0.25694805,0.021047182
-0.9154566,0.05927235,-0.13053334,-0.039085098,-0.2012864,-0.14183092,-0.11741145,0.06029138,-0.0925616,-1.3265661,0.16214903,-0.014536411,-0.069573075,-0.16394615,-0.09699413
-1.2350895,-0.100240126,-0.14352389,0.0026161075,0.05879525,-0.006851107,-0.013540536,-0.0056476444,0.08409062,-1.1879889,-0.21292952,0.041807204,-0.009405062,-0.30306333,-0.03240285
-1.0629609,-0.043525867,-0.12295219,0.13850877,-0.14415498,-0.04169535,-0.012029022,-0.021333814,-0.10567101,-1.5684444,-0.13645251,-0.12646076,0.03690435,0.15813601,0.1291574
-1.4603653,-0.066155255,0.0827528,-0.033720538,0.1411084,-0.055150084,0.13763928,-0.16222832,0.021695971,-0.9762713,0.14516135,0.03181468,-0.052897237,-0.2593231,-0.03834019
-0.8995458,0.026167572,-0.17839131,0.09497969,-0.0022283047,0.13260782,-0.04476192,-0.06221743,0.045743912,-1.4328831,-0.07469689,0.025171727,-0.1350077,0.076334365,0.07117407
-1.3248359,-0.074484624,-0.01985322,-0.047804475,0.20127954,-0.015042663,-0.12760055,0.018039435,0.009881288,-0.90548456,0.013276622,-0.12261324,0.029229254,0.07106955,0.20105323
-1.0047277,-0.0069446713,0.14304975,0.098449916,-0.006045297,0.029455066,0.040456608,-0.07339137,-0.11820211,-1.056864,0.018727303,-0.088392735,-0.118467584,0.12600493,-0.31071937
-1.064968,0.123479724,-0.2099701,0.021094337,-0.037342638,0.13829744,-0.06448156,-0.15183406,0.052937835,-0.8936168,-0.02720116,0.05524966,0.1466358,-0.088465594,-0.025860123
-0.77469635,0.08078252,0.31000948,0.12816739,-0.015557766,0.016464725,0.008975416,0.042561963,-0.00071653724,-1.2644238,0.17851768,0.05688204,0.019018725,0.01033251,0.13593026
-1.3019273,0.024110183,-0.09902221,-0.07058965,0.12314637,-0.014698133,-0.08815127,-0.052267388,0.053103074,-0.8579032,-0.045630112,-0.1430273,0.03233862,0.06546269,0.28448418
-0.750257,-0.0096000135,-0.08609168,-0.001898557,-0.08615689,0.0099350065,0.0091726035,0.13868459,-0.008573681,-0.9815386,0.08751632,0.0297364,0.007678896,0.116902664,-0.33589008
-0.8545166,0.08402808,-0.0589948,-0.14713544,-0.0732681,-0.013610348,0.07578108,0.12031767,0.1260787,-0.8215872,0.06473476,-0.008203238,-0.017752632,-0.011564776,-0.016886242
-0.7099541,0.10676485,-0.13294725,-0.11452967,-0.17250755,0.07437076,-0.019148916,0.06746641,-0.024464697,-0.8569598,-0.15614413,0.04075317,-0.040488377,0.048312888,-0.07714781
-0.95871186,-0.1106092,0.0242576,0.09885666,-0.010564476,0.021694183,0.016588569,0.2531145,-0.046869777,-0.7505789,0.09562577,0.002361536,-0.019832253,-0.094106406,0.05272396
-0.73669744,-0.13173792,-0.018378526,-0.023848325,0.029627532,-0.13181868,-0.10832521,-0.17337528,-0.099583164,-1.1553998,0.05465685,-0.14316966,0.096346244,-0.14596343,0.09658578
-1.0534008,-0.061629727,0.02575995,0.14880931,-0.013392776,0.12905341,-0.0028832853,-0.11921354,-0.09476032,-0.8672464,0.027763195,0.12968588,0.058403015,-0.105538785,-0.16182102
-0.741648,0.12249637,0.22012487,-0.03568241,0.26626822,-0.03527298,-0.077165045,-0.01750651,0.049370393,-1.2532601,0.05583957,0.026460722,-0.094416976,0.094460905,0.28510472
-1.1184843,0.077982426,-0.22802098,0.03273119,-0.112726666,0.031874657,-0.018934444,0.028379217,0.037017226,-0.42397302,-0.13614216,0.1173819,0.07792851,0.33630818,-0.066936925
-0.29557565,0.10140097,0.16451131,-0.0026704073,-0.021060511,-0.05643595,-0.035864748,0.13155963,-0.10468401,-0.8577909,0.11940791,0.04654759,-0.050452374,-0.071727134,0.053463176
-0.7544526,0.047628924,0.0053491592,-0.012640357,0.0705142,-0.1021916,-0.08727018,0.09444253,0.13785422,-0.40522823,0.014351599,-0.027480878,0.10056138,-0.1415614,-0.04073158
-0.32184207,-0.043157905,-0.030515753,-0.1083422,-0.033665508,0.043731973,-0.13435626,0.066741616,0.13872787,-0.9289481,0.107804716,0.12951821,0.0791727,-0.034945875,-0.049918197
-0.99941486,0.029193968,0.21396732,0.14204988,-0.024368748,-0.028843783,0.027372003,-0.17122772,-0.01631859,-0.3033952,0.20876071,0.019262522,-0.0030068308,-0.13676569,-0.03017252
-0.22685936,0.13702545,0.045293473,-0.10779823,0.120970145,0.09949106,-0.0733324,0.018108726,0.018035963,-1.1747591,-0.0035042614,0.06852622,0.112243086,0.027776122,0.13194817
-1.0505583,0.011254653,0.0919052,-0.13903359,-0.20677792,0.1459254,-0.0058840215,0.19455267,-0.016889766,-0.15789433,0.10505457,-0.1140448,-0.0009770095,0.08370972,0.004497811
-0.20724644,0.06715204,0.24877912,-0.05652625,-0.2637121,-0.12068225,0.061558574,-0.1318377,0.08541119,-1.2165054,0.12884656,-0.13819498,0.018834025,-0.27877122,-0.1739976
-1.1544256,-0.12406562,-0.028747208,-0.09803671,-0.19824275,0.095711395,0.11233324,0.13577922,0.03191124,-0.76318467,-0.11265433,0.04713376,0.01600957,-0.2017869,-0.18964933
-0.63761294,0.026093498,0.014497787,0.016140744,-0.24534135,-0.118245386,0.14564905,-0.0626407,-0.032261595,-1.5948972,-0.10777785,0.035980582,-0.09262596,-0.18637663,-0.12412302
-1.5207734,0.08571139,-0.11004141,-0.083101206,0.06692818,-0.05404909,-0.01728703,0.1082627,-0.10410598,-1.0393499,-0.18126053,0.1408498,-0.13701186,-0.27794462,-0.014621511
-1.0619727,0.06911351,-0.11135754,-0.054759927,-0.019808091,0.05212365,0.13069072,0.056493334,-0.03680651,-1.8468289,-0.2685894,-0.013453037,0.12855676,0.101839215,-0.0023243949
-1.8183773,-0.07413857,0.2525227,0.13295862,-0.17297566,-0.026330225,0.08006215,0.13444662,0.078102484,-1.0520431,0.15545958,3.966689e-05,0.07830483,0.088901125,-0.087170996
-1.0479311,0.031295776,-0.010088265,0.023780122,0.13536716,-0.0053551495,0.123069435,0.008629009,-0.11389552,-1.9395925,0.17543502,0.14101571,-0.016139671,-0.155512,0.14942251
-1.8495482,-0.037634596,-0.16841951,-0.004354894,-0.115177035,-0.14848933,0.052269742,-0.10304505,-0.06196356,-1.087317,0.114971295,0.12058121,-0.14080381,0.0025313348,0.15181534
-1.0246357,0.09044571,-0.31302977,-0.08564997,-0.06476009,-0.003957495,0.12749824,-0.008201018,0.0013732016,-1.9819736,-0.15530793,0.017229676,-0.06663421,0.028765976,-0.02368921
-1.9571908,-0.13476735,-0.16969974,-0.07104054,-0.14142865,0.08787924,0.13608232,0.12627718,-0.0009861588,-1.0143089,-0.19198017,-0.072328955,-0.058025986,0.037281573,0.0151990205
-0.9966393,-0.07625374,0.13869107,-0.13724984,-0.20288065,0.0467325,-0.1248087,-0.16381708,-0.047789834,-1.9385412,0.011541352,0.13845429,0.020573407,-0.1038509,-0.25250608
-1.8892807,0.11108586,0.21184771,0.14938289,-0.2824685,0.04904729,0.07741122,0.06460157,-0.02200523,-1.3481134,-0.11290099,-0.070392594,0.07749389,-0.10215542,0.14240219
-1.4009444,-0.06684795,0.04424654,-0.10209243,0.25252947,-0.046164036,0.038141504,0.14364584,0.05122228,-2.2042854,0.06280501,0.024229884,-0.11490509,-0.16934076,0.16576701
-2.3401659,-0.06206578,-0.24364758,0.07776706,-0.23131703,-0.08113051,0.070119545,-0.12729445,0.14490461,-1.4431269,-0.1180363,-0.13637583,0.11280927,0.24520403,0.05970405
-1.4824693,0.039401725,-0.10546947,-0.034243494,0.22073962,-0.04903543,-0.09164223,-0.0148584545,0.083383694,-2.4083226,0.09085207,-0.025492914,-0.12215313,-0.1965371,0.008122906
-2.4016397,-0.10320237,-0.21276912,0.07719202,0.10403469,-0.053174958,0.14343438,0.10220492,0.122367084,-1.4091536,-0.21320812,0.008510411,-0.048419707,0.28606984,-0.13243699
-1.5164454,-0.07628979,-0.19988874,-0.0024171174,0.067775205,-0.1476256,-0.094211295,0.043148696,0.10070187,-2.0962727,-0.11143573,-0.029277854,0.1383299,0.08326931,0.1520324
-2.2239246,0.07401286,-0.122620374,-0.054283373,0.004072413,0.0107450485,0.1495386,-0.12650913,-0.1057044,-1.2962451,0.16310516,-0.14991269,-0.056696966,0.021444373,0.012048967
-1.4384525,0.012477636,-0.06055163,-0.1363082,0.012746893,-0.11773834,-0.0963628,-0.053702876,-0.06747417,-2.316176,-0.1469748,-0.06097758,-0.1284278,-0.11796476,-0.18002196
-2.3588297,0.05750665,-0.2380891,-0.12295118,-0.10829416,0.028711274,0.010459647,-0.09998506,-0.040050015,-1.570888,-0.2605186,-0.12140678,0.034423232,0.004852824,-0.21287185
-1.5203888,-0.054976664,0.10030928,-0.0041900724,-0.08849944,-0.1272792,-0.04037533,0.020313635,0.043659702,-2.5721357,-0.11058128,-0.11167547,-0.06394178,-0.223515,-0.38907343
-2.659985,0.040450767,-0.271814,-0.021143764,0.018149436,0.015973836,0.09909651,0.024930902,-0.1153087,-1.7036594,-0.17705362,-0.028737098,0.03164938,-0.08152245,-0.14033371
-1.5987437,0.12970656,0.11276376,-0.031693697,0.10195005,0.14950141,-0.020162106,0.1561415,0.06567748,-2.7439888,-0.09053576,-0.03957147,-0.13624732,-0.085733995,-0.04989186
-2.8265471,0.030972615,0.009266451,0.036191285,0.061380267,0.1389249,0.14908516,0.19239926,0.111480236,-1.5724065,-0.10482742,-0.12746269,0.118127495,0.086041674,0.06044977
-1.4783411,0.1280697,0.20762761,0.1315813,-0.09471804,-0.07594994,-0.0043884367,0.11467157,-0.0072372407,-2.6298368,0.1763836,0.1426264,0.11611301,-0.06813812,-0.1460968
-2.6164455,-0.0057021827,0.15504736,-0.08027287,0.020095736,0.08673644,0.0198915,0.16356584,0.04651995,-1.6006442,0.07984378,0.0181811,-0.1485705,0.012569636,0.2991475
-1.6646227,0.065387964,-0.102777615,0.06884816,-0.15200648,0.11906272,-0.05990029,-0.09095216,0.11284563,-2.5506525,-0.27253604,0.06189215,-0.12763877,-0.04878252,-0.008608103
-2.602931,-0.060076244,-0.007238254,0.027689308,-0.04974267,0.14178687,-0.12236347,-0.07430577,-0.1339134,-1.8617296,-0.232009,0.033174276,-0.111872435,-0.21808931,0.23851776
-1.9359255,0.03680405,-0.08258045,-0.10933262,-0.029463328,-0.09666326,-0.04937137,0.07570224,0.06904076,-2.8277535,0.00988251,-0.087663755,-0.08481907,0.015741497,0.027294077
-2.6825554,0.011875749,-0.22248928,0.14025092,-0.11567311,-0.017208323,0.13542572,0.052546456,-0.05809869,-2.036911,-0.20133942,0.026148558,0.059899464,-0.14845793,-0.17448469
-1.935787,-0.14009334,-0.025731638,0.10641295,0.22378264,-0.117869034,-0.050211348,0.10395451,-0.0046978593,-3.0406492,0.16543262,-0.08962709,0.09882,-0.23767054,0.17973062
-2.912175,0.13560459,-0.07740416,-0.04581315,0.066654295,0.007153958,-0.05891934,-0.011543557,0.07461351,-2.0125217,-0.03596206,-0.009845972,0.06324856,0.095064655,0.12195361
-2.0412848,0.06848277,0.10716705,0.12614027,-0.01347249,0.026020378,-0.03535427,0.099456616,0.030422762,-2.6358974,-0.011535168,0.048617095,-0.005349204,0.05554661,0.056068204
-2.6039853,0.09299256,0.05542767,-0.14815867,0.1293614,0.081382304,-0.016888648,0.17021681,0.13852224,-1.9304713,-0.115182176,0.033680335,0.13561869,0.014066286,0.19718088
-1.7866564,-0.13186282,0.23361918,-0.07782169,-0.03942898,0.09777628,-0.076652884,0.07133977,-0.015145034,-2.4433947,0.1677646,0.01644066,0.012669414,0.2477002,-0.20288913
-2.404253,-0.116434604,0.24365805,-0.08180071,-0.07183106,-0.11237362,-0.053841792,-0.04014139,-0.111766756,-1.5962819,0.15163663,-0.061437592,0.020985663,0.027219534,-0.024428055
-1.6189966,-0.108471364,-0.2104479,-0.05953975,-0.0010026917,-0.039125226,-0.112148166,-0.109108314,0.08219595,-2.5476415,-0.03860598,-0.010319352,0.12581044,-0.21902083,-0.12533125
-2.4547498,-0.077012554,0.21551779,0.12800872,-0.18505014,-0.12549677,0.04584782,-0.17356096,-0.02043721,-1.961226,0.1997409,0.0059862435,-0.051953964,-0.016302936,-0.0802816
-1.9827819,-0.039504647,-0.0654605,0.035066023,0.11970399,0.010120869,0.14900294,-0.05043815,-0.06163025,-2.7236564,-0.018501379,0.1033757,0.06826308,-0.2505943,0.06078852
-2.6427639,-0.013006821,-0.023965701,0.132325,0.17129211,-0.05241652,-0.094335586,0.0063289106,0.14945966,-2.0260124,0.08883405,-0.00063347816,-0.11484309,0.020920426,0.05709696
-1.9826453,-0.05353421,-0.23656657,0.14904574,0.12922993,0.098075435,-0.100857764,0.016858235,0.13781866,-2.5105917,-0.0042393133,0.048709825,-0.099838346,0.051018722,0.053986773
-2.4599588,-0.057103604,-0.0915204,0.051214114,0.23137115,-0.050160818,0.08168663,-0.12380374,-0.10681769,-1.8493407,-0.24615641,0.043914124,-0.071929395,0.2690449,0.25610054
-1.807551,0.109196484,-0.036724366,-0.13848692,0.09819174,0.117345124,-0.061799817,-0.11560298,-0.14813894,-2.0577278,-0.11064737,0.13676658,0.0031586587,0.3459308,0.14120722
-2.20347,0.090296894,0.20451681,-0.04180289,-0.11342454,-0.030322373,0.060607165,0.24240285,-0.040145896,-1.3159945,-0.007276535,-0.05207386,0.14184025,0.18989082,0.037286445
-1.3773712,-0.09521474,0.17683223,0.035719886,-0.13307887,-0.08520627,0.002300918,0.13624467,-0.12226838,-2.0220675,0.2592958,0.10511613,-0.04701916,0.015097886,0.0102237165
-1.9508079,0.1251063,-0.26514918,0.10464364,-0.11217646,0.056914523,0.14600119,-0.20017603,0.05335772,-1.4504431,-0.020933457,0.11635801,-0.13051528,-0.28165555,0.20464368
-1.5340946,-0.0340176,-0.1690478,0.06646724,0.06826212,0.14027992,0.14600629,0.1744896,-0.0478748,-2.3477485,-0.03353776,-0.12234504,-0.11705091,-0.040082097,0.25888574
